<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="11.19s"
		durationms="11188"
		type="root"
		rid="112d30195fd35a81"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="siddharth.mishra"
		rxversion="11.6.1.0"
		host="CELSYSBLR000315"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="1920x1080"
		timestamp="03-12-2024 13:35:20"
		timestampiso="2024-12-03T08:05:20"
		endtime="03-12-2024 13:35:31"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="VerifyFile_inMultipleLine">
		<detail>
			VerifyFile_inMultipleLine
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:11.178"
			timeRelativeToTestModuleStartTime="00:11.178"
			timeWallClock="13:35:31"
			time="00:11.178"
			level="Info"
			category="User">
			<message>
				Line: [&lt;!DOCTYPE html PUBLIC &quot;-//W3C//DTD HTML 4.01 Transitional//EN&quot;&gt;]
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="62"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.183"
			timeRelativeToTestModuleStartTime="00:11.183"
			timeWallClock="13:35:31"
			time="00:11.183"
			level="Info"
			category="User">
			<message>
				Line: [&lt;html&gt;]
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="62"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.183"
			timeRelativeToTestModuleStartTime="00:11.183"
			timeWallClock="13:35:31"
			time="00:11.183"
			level="Info"
			category="User">
			<message>
				Line: [&lt;head&gt;]
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="62"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.183"
			timeRelativeToTestModuleStartTime="00:11.183"
			timeWallClock="13:35:31"
			time="00:11.183"
			level="Info"
			category="User">
			<message>
				Line: [	&lt;meta http-equiv=&quot;Content-Type&quot; content=&quot;text/html; charset=Windows-1252&quot;&gt;]
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="62"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.184"
			timeRelativeToTestModuleStartTime="00:11.184"
			timeWallClock="13:35:31"
			time="00:11.184"
			level="Info"
			category="User">
			<message>
				Line: [	&lt;meta name=&quot;author&quot; content=&quot;Rubem Pechansky - Hypervisual&quot;&gt;]
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="62"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.184"
			timeRelativeToTestModuleStartTime="00:11.184"
			timeWallClock="13:35:31"
			time="00:11.184"
			level="Info"
			category="User">
			<message>
				Line: [	&lt;meta name=&quot;generator&quot; content=&quot;HvCe 1.0.3877&quot;&gt;]
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="62"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.184"
			timeRelativeToTestModuleStartTime="00:11.184"
			timeWallClock="13:35:31"
			time="00:11.184"
			level="Info"
			category="User">
			<message>
				Line: [	&lt;link href=&quot;style.css&quot; rel=&quot;stylesheet&quot;&gt;]
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="62"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.184"
			timeRelativeToTestModuleStartTime="00:11.184"
			timeWallClock="13:35:31"
			time="00:11.184"
			level="Info"
			category="User">
			<message>
				Line: [	]
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="62"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.184"
			timeRelativeToTestModuleStartTime="00:11.184"
			timeWallClock="13:35:31"
			time="00:11.184"
			level="Info"
			category="User">
			<message>
				Line: [	&lt;title&gt;3&lt;/title&gt;&lt;style type=&quot;text/css&quot;&gt;body {font-size: 10.0pt;}&lt;/style&gt;]
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="62"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.185"
			timeRelativeToTestModuleStartTime="00:11.185"
			timeWallClock="13:35:31"
			time="00:11.185"
			level="Info"
			category="User">
			<message>
				Line: [&lt;/head&gt;]
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="62"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.185"
			timeRelativeToTestModuleStartTime="00:11.185"
			timeWallClock="13:35:31"
			time="00:11.185"
			level="Info"
			category="User">
			<message>
				Line: [&lt;body&gt;]
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="62"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.185"
			timeRelativeToTestModuleStartTime="00:11.185"
			timeWallClock="13:35:31"
			time="00:11.185"
			level="Info"
			category="User">
			<message>
				Line: [&lt;h2&gt;3]
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="62"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.185"
			timeRelativeToTestModuleStartTime="00:11.185"
			timeWallClock="13:35:31"
			time="00:11.185"
			level="Info"
			category="User">
			<message>
				Line: [&lt;/h2&gt;]
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="62"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.186"
			timeRelativeToTestModuleStartTime="00:11.186"
			timeWallClock="13:35:31"
			time="00:11.186"
			level="Info"
			category="User">
			<message>
				Line: [&lt;h4&gt;Subt&amp;iacute;tulo&lt;/h4&gt;]
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="62"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.186"
			timeRelativeToTestModuleStartTime="00:11.186"
			timeWallClock="13:35:31"
			time="00:11.186"
			level="Info"
			category="User">
			<message>
				Line: [&lt;p&gt;(Escreva aqui o texto) &lt;img src=&quot;img_003.png&quot; title=&quot;img_003.png&quot;&gt; s&lt;img src=&quot;&quot; title=&quot;&quot;&gt; &lt;img src=&quot;img_003.png&quot; title=&quot;img_003.png&quot;&gt;s&lt;img src=&quot;&quot; title=&quot;&quot;&gt;s&lt;img src=&quot;&quot; title=&quot;&quot;&gt;s&lt;img src=&quot;&quot; title=&quot;&quot;&gt;&lt;img src=&quot;&quot; title=&quot;&quot;&gt;&lt;img src=&quot;&quot; title=&quot;&quot;&gt;&lt;img src=&quot;&quot; title=&quot;&quot;&gt;&lt;img src=&quot;&quot; title=&quot;&quot;&gt;&lt;img src=&quot;&quot; title=&quot;&quot;&gt;&lt;/p&gt;]
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="62"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.186"
			timeRelativeToTestModuleStartTime="00:11.186"
			timeWallClock="13:35:31"
			time="00:11.186"
			level="Info"
			category="User">
			<message>
				Line: []
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="62"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.186"
			timeRelativeToTestModuleStartTime="00:11.186"
			timeWallClock="13:35:31"
			time="00:11.186"
			level="Info"
			category="User">
			<message>
				Line: [&lt;hr&gt;&lt;p class=&quot;footer&quot;&gt;&lt;small&gt;Vers&amp;atilde;o 1.0]
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="62"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.186"
			timeRelativeToTestModuleStartTime="00:11.186"
			timeWallClock="13:35:31"
			time="00:11.186"
			level="Info"
			category="User">
			<message>
				Line: [ - Copyright &amp;copy; 2010 Hypervisual]
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="62"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.186"
			timeRelativeToTestModuleStartTime="00:11.186"
			timeWallClock="13:35:31"
			time="00:11.186"
			level="Info"
			category="User">
			<message>
				Line: [&lt;/small&gt;&lt;/p&gt;]
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="62"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.186"
			timeRelativeToTestModuleStartTime="00:11.186"
			timeWallClock="13:35:31"
			time="00:11.186"
			level="Info"
			category="User">
			<message>
				Line: [&lt;/body&gt;]
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="62"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.186"
			timeRelativeToTestModuleStartTime="00:11.186"
			timeWallClock="13:35:31"
			time="00:11.186"
			level="Info"
			category="User">
			<message>
				Line: [&lt;/html&gt;]
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="62"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.187"
			timeRelativeToTestModuleStartTime="00:11.187"
			timeWallClock="13:35:31"
			time="00:11.187"
			level="Info"
			category="User">
			<message>
				Line: []
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="62"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.187"
			timeRelativeToTestModuleStartTime="00:11.187"
			timeWallClock="13:35:31"
			time="00:11.187"
			level="Success"
			category="User">
			<message>
				The text in the editor spans multiple lines.
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="68"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
