<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="9.67s"
		durationms="9666"
		type="root"
		rid="57fab0868d50500"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="siddharth.mishra"
		rxversion="11.6.1.0"
		host="CELSYSBLR000315"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="1920x1080"
		timestamp="03-12-2024 13:48:29"
		timestampiso="2024-12-03T08:18:29"
		endtime="03-12-2024 13:48:39"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="VerifyFile_inMultipleLine">
		<detail>
			VerifyFile_inMultipleLine
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:09.655"
			timeRelativeToTestModuleStartTime="00:09.655"
			timeWallClock="13:48:39"
			time="00:09.655"
			level="Info"
			category="User">
			<message>
				Line 1: &lt;!DOCTYPE html PUBLIC &quot;-//W3C//DTD HTML 4.01 Transitional//EN&quot;&gt;
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="53"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.659"
			timeRelativeToTestModuleStartTime="00:09.659"
			timeWallClock="13:48:39"
			time="00:09.659"
			level="Info"
			category="User">
			<message>
				Line 2: &lt;html&gt;
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="53"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.659"
			timeRelativeToTestModuleStartTime="00:09.659"
			timeWallClock="13:48:39"
			time="00:09.659"
			level="Info"
			category="User">
			<message>
				Line 3: &lt;head&gt;
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="53"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.659"
			timeRelativeToTestModuleStartTime="00:09.659"
			timeWallClock="13:48:39"
			time="00:09.659"
			level="Info"
			category="User">
			<message>
				Line 4: 	&lt;meta http-equiv=&quot;Content-Type&quot; content=&quot;text/html; charset=Windows-1252&quot;&gt;
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="53"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.659"
			timeRelativeToTestModuleStartTime="00:09.659"
			timeWallClock="13:48:39"
			time="00:09.659"
			level="Info"
			category="User">
			<message>
				Line 5: 	&lt;meta name=&quot;author&quot; content=&quot;Rubem Pechansky - Hypervisual&quot;&gt;
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="53"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.659"
			timeRelativeToTestModuleStartTime="00:09.659"
			timeWallClock="13:48:39"
			time="00:09.659"
			level="Info"
			category="User">
			<message>
				Line 6: 	&lt;meta name=&quot;generator&quot; content=&quot;HvCe 1.0.3877&quot;&gt;
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="53"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.659"
			timeRelativeToTestModuleStartTime="00:09.659"
			timeWallClock="13:48:39"
			time="00:09.659"
			level="Info"
			category="User">
			<message>
				Line 7: 	&lt;link href=&quot;style.css&quot; rel=&quot;stylesheet&quot;&gt;
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="53"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.659"
			timeRelativeToTestModuleStartTime="00:09.659"
			timeWallClock="13:48:39"
			time="00:09.659"
			level="Info"
			category="User">
			<message>
				Line 8: &#9;
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="53"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.659"
			timeRelativeToTestModuleStartTime="00:09.659"
			timeWallClock="13:48:39"
			time="00:09.659"
			level="Info"
			category="User">
			<message>
				Line 9: 	&lt;title&gt;3&lt;/title&gt;&lt;style type=&quot;text/css&quot;&gt;body {font-size: 10.0pt;}&lt;/style&gt;
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="53"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.660"
			timeRelativeToTestModuleStartTime="00:09.660"
			timeWallClock="13:48:39"
			time="00:09.660"
			level="Info"
			category="User">
			<message>
				Line 10: &lt;/head&gt;
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="53"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.660"
			timeRelativeToTestModuleStartTime="00:09.660"
			timeWallClock="13:48:39"
			time="00:09.660"
			level="Info"
			category="User">
			<message>
				Line 11: &lt;body&gt;
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="53"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.660"
			timeRelativeToTestModuleStartTime="00:09.660"
			timeWallClock="13:48:39"
			time="00:09.660"
			level="Info"
			category="User">
			<message>
				Line 12: &lt;h2&gt;3
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="53"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.660"
			timeRelativeToTestModuleStartTime="00:09.660"
			timeWallClock="13:48:39"
			time="00:09.660"
			level="Info"
			category="User">
			<message>
				Line 13: &lt;/h2&gt;
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="53"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.660"
			timeRelativeToTestModuleStartTime="00:09.660"
			timeWallClock="13:48:39"
			time="00:09.660"
			level="Info"
			category="User">
			<message>
				Line 14: &lt;h4&gt;Subt&amp;iacute;tulo&lt;/h4&gt;
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="53"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.660"
			timeRelativeToTestModuleStartTime="00:09.660"
			timeWallClock="13:48:39"
			time="00:09.660"
			level="Info"
			category="User">
			<message>
				Line 15: &lt;p&gt;(Escreva aqui o texto) &lt;img src=&quot;img_003.png&quot; title=&quot;img_003.png&quot;&gt; s&lt;img src=&quot;&quot; title=&quot;&quot;&gt; &lt;img src=&quot;img_003.png&quot; title=&quot;img_003.png&quot;&gt;s&lt;img src=&quot;&quot; title=&quot;&quot;&gt;s&lt;img src=&quot;&quot; title=&quot;&quot;&gt;s&lt;img src=&quot;&quot; title=&quot;&quot;&gt;&lt;img src=&quot;&quot; title=&quot;&quot;&gt;&lt;img src=&quot;&quot; title=&quot;&quot;&gt;&lt;img src=&quot;&quot; title=&quot;&quot;&gt;&lt;img src=&quot;&quot; title=&quot;&quot;&gt;&lt;img src=&quot;&quot; title=&quot;&quot;&gt;&lt;/p&gt;
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="53"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.664"
			timeRelativeToTestModuleStartTime="00:09.664"
			timeWallClock="13:48:39"
			time="00:09.664"
			level="Info"
			category="User">
			<message>
				Line 16:&#32;
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="53"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.664"
			timeRelativeToTestModuleStartTime="00:09.664"
			timeWallClock="13:48:39"
			time="00:09.664"
			level="Info"
			category="User">
			<message>
				Line 17: &lt;hr&gt;&lt;p class=&quot;footer&quot;&gt;&lt;small&gt;Vers&amp;atilde;o 1.0
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="53"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.664"
			timeRelativeToTestModuleStartTime="00:09.664"
			timeWallClock="13:48:39"
			time="00:09.664"
			level="Info"
			category="User">
			<message>
				Line 18:  - Copyright &amp;copy; 2010 Hypervisual
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="53"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.664"
			timeRelativeToTestModuleStartTime="00:09.664"
			timeWallClock="13:48:39"
			time="00:09.664"
			level="Info"
			category="User">
			<message>
				Line 19: &lt;/small&gt;&lt;/p&gt;
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="53"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.664"
			timeRelativeToTestModuleStartTime="00:09.664"
			timeWallClock="13:48:39"
			time="00:09.664"
			level="Info"
			category="User">
			<message>
				Line 20: &lt;/body&gt;
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="53"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.664"
			timeRelativeToTestModuleStartTime="00:09.664"
			timeWallClock="13:48:39"
			time="00:09.664"
			level="Info"
			category="User">
			<message>
				Line 21: &lt;/html&gt;
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="53"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.665"
			timeRelativeToTestModuleStartTime="00:09.665"
			timeWallClock="13:48:39"
			time="00:09.665"
			level="Info"
			category="User">
			<message>
				Line 22:&#32;
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="53"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.665"
			timeRelativeToTestModuleStartTime="00:09.665"
			timeWallClock="13:48:39"
			time="00:09.665"
			level="Success"
			category="User">
			<message>
				The text in the editor spans multiple lines.
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="60"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
