<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="10.49s"
		durationms="10494"
		type="root"
		rid="2a1c967e20744a53"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="siddharth.mishra"
		rxversion="11.6.1.0"
		host="CELSYSBLR000315"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="1920x1080"
		timestamp="29-11-2024 12:01:17"
		timestampiso="2024-11-29T06:31:17"
		endtime="29-11-2024 12:01:28"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="comparetext">
		<detail>
			comparetext
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.434"
			timeRelativeToTestModuleStartTime="00:05.434"
			timeWallClock="12:01:23"
			time="00:05.434"
			level="Info"
			category="Touch">
			<message>
				Touch item 'UltraEdit64Bit.editorScreen' at Center
			</message>
			<metainfo
				type="repoitem"
				path="/form[@title~'UltraEdit 64-bi']/?/?/form[@controlid='65280']/?/?/element[@controlid='59648']"
				itempath="?/?/form[@controlid='65280']/?/?/element[@controlid='59648']"
				fullname="UltraEditAutomationRepository.UltraEdit64Bit.editorScreen"
				id="c8bae7c530ed4ea8ab971774ad21b3bc"
				timeout="60000"
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\comparetext.cs"
				codeline="82"
				itemindex="0"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
