<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="24.42s"
		durationms="24415"
		type="root"
		rid="14c1d50c5d33725"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="siddharth.mishra"
		rxversion="11.6.1.0"
		host="CELSYSBLR000315"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="1920x1080"
		timestamp="02-12-2024 13:52:51"
		timestampiso="2024-12-02T08:22:51"
		endtime="02-12-2024 13:53:16"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="DeleteToEnd">
		<detail>
			DeleteToEnd
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:24.401"
			timeRelativeToTestModuleStartTime="00:24.401"
			timeWallClock="13:53:16"
			time="00:24.401"
			level="Info"
			category="Line 8">
			<message>
				&#32;          * Captures commonly needed user and system information&#32;
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\DeleteToEnd.UserCode.cs"
				codeline="58"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
