<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="10.46s"
		durationms="10462"
		type="root"
		rid="24cd2cd90e04fc8"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="siddharth.mishra"
		rxversion="11.6.1.0"
		host="CELSYSBLR000315"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="1920x1080"
		timestamp="28-11-2024 17:59:26"
		timestampiso="2024-11-28T12:29:26"
		endtime="28-11-2024 17:59:36"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="VerifyContentMatch_Ultraedit_and_Browser">
		<detail>
			VerifyContentMatch_Ultraedit_and_Browser
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.639"
			timeRelativeToTestModuleStartTime="00:05.639"
			timeWallClock="17:59:32"
			time="00:05.639"
			level="Info"
			category="Touch">
			<message>
				Touch item 'UltraEdit64Bit.editorScreen' at Center
			</message>
			<metainfo
				type="repoitem"
				path="/form[@title~'UltraEdit 64-bi']/?/?/form[@controlid='65280']/?/?/element[@controlid='59648']"
				itempath="?/?/form[@controlid='65280']/?/?/element[@controlid='59648']"
				fullname="UltraEditAutomationRepository.UltraEdit64Bit.editorScreen"
				id="c8bae7c530ed4ea8ab971774ad21b3bc"
				timeout="60000"
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyContentMatch_Ultraedit_and_Browser.cs"
				codeline="82"
				itemindex="2"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
