<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="11.94s"
		durationms="11940"
		type="root"
		rid="362954ed34a680b0"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="siddharth.mishra"
		rxversion="11.6.1.0"
		host="CELSYSBLR000315"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-IN"
		screenresolution="1920x1080"
		timestamp="03-12-2024 13:14:53"
		timestampiso="2024-12-03T07:44:53"
		endtime="03-12-2024 13:15:05"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="VerifyFile_inMultipleLine">
		<detail>
			VerifyFile_inMultipleLine
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:11.935"
			timeRelativeToTestModuleStartTime="00:11.935"
			timeWallClock="13:15:05"
			time="00:11.935"
			level="Error"
			category="User">
			<message>
				An error occurred while verifying the text: Object reference not set to an instance of an object.
			</message>
			<metainfo
				codefile="C:\RanorexUltraEdit\UltraEditAutomation\UltraEditAutomation\VerifyFile_inMultipleLine.UserCode.cs"
				codeline="63"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
